─ Session info ──────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29)
 os       macOS 15.3.2
 system   x86_64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Paris
 date     2025-04-15
 rstudio  2024.12.0+467 Kousa Dogwood (desktop)
 pandoc   3.2 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────
 package       * version    date (UTC) lib source
 farver          2.1.2      2024-05-13 [1] CRAN (R 4.3.3)
 fastmap         1.2.0      2024-05-15 [1] CRAN (R 4.3.3)
 Formula         1.2-5      2023-02-24 [1] CRAN (R 4.3.0)
 generics        0.1.3      2022-07-05 [1] CRAN (R 4.3.0)
 ggparty         1.0.0      2019-07-18 [1] CRAN (R 4.3.0)
 ggplot2       * 3.5.1      2024-04-23 [1] CRAN (R 4.3.2)
 ggrepel         0.9.6      2024-09-07 [1] CRAN (R 4.3.3)
 gld             2.6.6      2022-10-23 [1] CRAN (R 4.3.0)
 glue            1.8.0      2024-09-30 [1] CRAN (R 4.3.3)
 gmp             0.7-5      2024-08-23 [1] CRAN (R 4.3.3)
 gosset        * 1.4.1      2024-12-05 [1] local
 gtable          0.3.5      2024-04-22 [1] CRAN (R 4.3.2)
 gtools          3.9.5      2023-11-20 [1] CRAN (R 4.3.0)
 htmltools       0.5.8.1    2024-04-04 [1] CRAN (R 4.3.2)
 httr            1.4.7      2023-08-15 [1] CRAN (R 4.3.0)
 igraph          2.0.3      2024-03-13 [1] CRAN (R 4.3.2)
 inum            1.0-5      2023-03-09 [1] CRAN (R 4.3.0)
 jsonlite      * 1.8.9      2024-09-20 [1] CRAN (R 4.3.3)
 knitr           1.48       2024-07-07 [1] CRAN (R 4.3.3)
 lattice         0.22-6     2024-03-20 [1] CRAN (R 4.3.2)
 libcoin         1.0-10     2023-09-27 [1] CRAN (R 4.3.0)
 lifecycle       1.0.4      2023-11-07 [1] CRAN (R 4.3.0)
 lme4            1.1-35.5   2024-07-03 [1] CRAN (R 4.3.3)
 lmom            3.2        2024-09-30 [1] CRAN (R 4.3.3)
 lpSolve         5.6.21     2024-09-12 [1] CRAN (R 4.3.3)
 magrittr        2.0.3      2022-03-30 [1] CRAN (R 4.3.0)
 MASS            7.3-60.0.1 2024-01-13 [1] CRAN (R 4.3.3)
 Matrix          1.6-5      2024-01-11 [1] CRAN (R 4.3.3)
 matrixStats     1.4.1      2024-09-08 [1] CRAN (R 4.3.3)
 minqa           1.2.8      2024-08-17 [1] CRAN (R 4.3.3)
 munsell         0.5.1      2024-04-01 [1] CRAN (R 4.3.2)
 mvtnorm         1.3-1      2024-09-03 [1] CRAN (R 4.3.3)
 nlme            3.1-166    2024-08-14 [1] CRAN (R 4.3.3)
 nloptr          2.1.1      2024-06-25 [1] CRAN (R 4.3.3)
 partykit        1.2-22     2024-08-17 [1] CRAN (R 4.3.3)
 patchwork       1.3.0      2024-09-16 [1] CRAN (R 4.3.3)
 pillar          1.9.0      2023-03-22 [1] CRAN (R 4.3.0)
 pkgconfig       2.0.3      2019-09-22 [1] CRAN (R 4.3.0)
 PlackettLuce  * 0.4.3      2023-06-16 [1] CRAN (R 4.3.0)
 profileModel    0.6.1      2021-01-08 [1] CRAN (R 4.3.0)
 proxy           0.4-27     2022-06-09 [1] CRAN (R 4.3.0)
 psychotools     0.7-4      2024-05-11 [1] CRAN (R 4.3.3)
 psychotree      0.16-1     2024-04-11 [1] CRAN (R 4.3.2)
 purrr           1.0.2      2023-08-10 [1] CRAN (R 4.3.0)
 qvcalc          1.0.3      2023-05-26 [1] CRAN (R 4.3.0)
 R6              2.5.1      2021-08-19 [1] CRAN (R 4.3.0)
 Rcpp            1.0.13     2024-07-17 [1] CRAN (R 4.3.3)
 readxl        * 1.4.3      2023-07-06 [1] CRAN (R 4.3.0)
 rlang           1.1.4      2024-06-04 [1] CRAN (R 4.3.3)
 rmarkdown       2.28       2024-08-17 [1] CRAN (R 4.3.3)
 Rmpfr           0.9-5      2024-01-21 [1] CRAN (R 4.3.0)
 rootSolve       1.8.2.4    2023-09-21 [1] CRAN (R 4.3.0)
 rpart           4.1.23     2023-12-05 [1] CRAN (R 4.3.3)
 rsconnect       1.3.3      2024-11-19 [1] CRAN (R 4.3.3)
 RSpectra        0.16-2     2024-07-18 [1] CRAN (R 4.3.3)
 rstudioapi      0.16.0     2024-03-24 [1] CRAN (R 4.3.2)
 sandwich        3.1-1      2024-09-15 [1] CRAN (R 4.3.3)
 scales          1.3.0      2023-11-28 [1] CRAN (R 4.3.0)
 sessioninfo     1.2.2      2021-12-06 [1] CRAN (R 4.3.0)
 survival        3.7-0      2024-06-05 [1] CRAN (R 4.3.3)
 tibble          3.2.1      2023-03-20 [1] CRAN (R 4.3.0)
 tidyr           1.3.1      2024-01-24 [1] CRAN (R 4.3.2)
 tidyselect      1.2.1      2024-03-11 [1] CRAN (R 4.3.2)
 utf8            1.2.4      2023-10-22 [1] CRAN (R 4.3.0)
 vctrs           0.6.5      2023-12-01 [1] CRAN (R 4.3.0)
 withr           3.0.1      2024-07-31 [1] CRAN (R 4.3.3)
 xfun            0.48       2024-10-03 [1] CRAN (R 4.3.3)
 yaml            2.3.10     2024-07-26 [1] CRAN (R 4.3.3)
 zoo             1.8-12     2023-04-13 [1] CRAN (R 4.3.0)

 [1] /Library/Frameworks/R.framework/Versions/4.3-x86_64/Resources/library

─────────────────────────────────────────────────────────────────────────────────────────────────────
